# =============================================================================
# Advance Billing — requirements.txt
# Python 3.12+ required
# =============================================================================

# =============================================================================
# Core Framework
# =============================================================================
Django==5.1.4

# =============================================================================
# Database
# =============================================================================
psycopg2-binary==2.9.10        # PostgreSQL adapter
dj-database-url==2.3.0         # Parse DATABASE_URL into Django DATABASES dict

# =============================================================================
# Environment & Configuration
# =============================================================================
django-environ==0.11.2          # Type-safe environment variable parsing

# =============================================================================
# Static Files (Production)
# =============================================================================
whitenoise==6.8.2               # Zero-infrastructure static file serving

# =============================================================================
# WSGI Server (Production)
# =============================================================================
gunicorn==23.0.0                # Production WSGI server for Render

# =============================================================================
# Media Storage
# =============================================================================
cloudinary==1.42.1              # Cloudinary Python SDK
django-cloudinary-storage==0.3.0  # Django storage backend for Cloudinary

# =============================================================================
# Email (Brevo via SMTP)
# =============================================================================
# Django's built-in SMTP backend is used. No extra package needed.
# Set EMAIL_HOST, EMAIL_HOST_USER, EMAIL_HOST_PASSWORD in your .env / Render env.

# =============================================================================
# Authentication Utilities
# =============================================================================
django-ratelimit==4.1.0         # Rate limiting for login/signup endpoints
redis==5.2.1                    # Redis Python client
django-redis==5.4.0             # Shared Redis cache backend for Django & django-ratelimit


# =============================================================================
# Security
# =============================================================================
django-csp==3.8                 # Content Security Policy headers

# =============================================================================
# Utilities
# =============================================================================
openpyxl==3.1.5                 # Excel spreadsheet processing (backup, export, restore)
Pillow==10.4.0                  # Image processing (logo, letterhead uploads)
python-decouple==3.8            # Additional env var support (for manage.py ENV detection)
weasyprint==63.0                # Professional PDF generation

# =============================================================================
# Development Only (install with: pip install -r requirements-dev.txt)
# =============================================================================
# See requirements-dev.txt
